2020-08-09  18:32,1292272508700446720,Jimmy_Tries,"RT @StanChartIN: And now Champions of England, Champions of Europe, Champions of the World. We are proud to #StandRed for 10 thrilling year…",2020-08-09 01:32:29,,,,DE
2020-08-09  18:32,1292245561098358786,sunilkau255_,"RT @StanChart: Today! We’re bringing Kop chants to your home with @thejamessutton &amp; @SamanthaQuek at 19:00 BST on https://t.co/uL1U8Kph50
S…",2020-08-08 23:45:25,,,,"Dubai, United Arab Emirates"
2020-08-09  18:32,1292245526960898048,sunilkau255_,RT @StanChart: Tune in LIVE to @LFC’s match this Sunday as we stream Kop chants directly to your home with special guests @thejamessutton &amp;…,2020-08-08 23:45:17,,,,"Dubai, United Arab Emirates"
2020-08-09  18:32,1292245418403934209,sunilkau255_,RT @StanChart: Football's back! Join us LIVE every @LFC match day as we stream Kop chants directly to your home. Subscribe to https://t.co/…,2020-08-08 23:44:51,,,,"Dubai, United Arab Emirates"
2020-08-09  18:32,1292189140063260672,Worldci70310100,@alvinllum @hkmagovhk I feel sorry for whoever had to write this letter. Anyone in banking knows the sactions would… https://t.co/0Cjf09hF5R,2020-08-08 20:01:13,,,,
2020-08-09  18:32,1292054725077032961,CTMfile,"RT @CTMfile: Industry roundup: 7 August: News in brief, including an accounts payable survey of finance organisations, and more. #AccountsP…",2020-08-08 11:07:06,,,,"Stockport, UK"
2020-08-09  18:32,1292043819698081794,Page5Lincoln,Influencer Tobi coming Thru for @standardchartered.👊👊👊👊 https://t.co/oPtPlqEYtL,2020-08-08 10:23:46,,,,
2020-08-09  18:32,1292032331230765056,Panzer88214072,RT @Carcharoth6: Hope to see #StandardChartered takes the reactions about the sanction of #CarrieLam https://t.co/ObVuuhYaJ8,2020-08-08 09:38:07,,,,
2020-08-09  18:32,1292022125763600386,Carcharoth6,Hope to see #StandardChartered takes the reactions about the sanction of #CarrieLam https://t.co/ObVuuhYaJ8,2020-08-08 08:57:34,,,,
2020-08-09  18:32,1292018524555292674,StanChartIN,@saharsh2agarwal Please refer the link https://t.co/rmD1joxxPn to register for the DND. Please allow 30 working day… https://t.co/t8C3vZJAjT,2020-08-08 08:43:15,,,,India
2020-08-09  18:32,1291769151594233856,tipalti,"RT @CTMfile: Industry roundup: 7 August: News in brief, including an accounts payable survey of finance organisations, and more. #AccountsP…",2020-08-07 16:12:20,,,,"San Mateo, CA"
2020-08-09  18:32,1291729513085153281,risrach,"RT @CTMfile: Industry roundup: 7 August: News in brief, including an accounts payable survey of finance organisations, and more. #AccountsP…",2020-08-07 13:34:49,,,,San Francisco CA
2020-08-09  18:32,1291727549236760580,StanChartIN,"Our new global survey reveals - Indians are among the most confident in their digital skills, to thrive despite COV… https://t.co/lqDk7eF91v",2020-08-07 13:27:01,,,,India
2020-08-09  18:32,1291712973787074561,Market_Screener,Standard Chartered : Terms of Reference of Remuneration Committee #StandardChartered #Stock #MarketScreener… https://t.co/DtNrQ6rYMy,2020-08-07 12:29:06,,,,
2020-08-09  18:32,1291711997764083717,Market_Screener,Standard Chartered : Terms of Reference of Audit Committee #StandardChartered #Stock #MarketScreener… https://t.co/ehaalaGofj,2020-08-07 12:25:13,,,,
2020-08-09  18:32,1291711989648105478,Market_Screener,Standard Chartered : Terms of Reference of Governance and Nomination Committee #StandardChartered #Stock… https://t.co/sj2m6q2pyu,2020-08-07 12:25:11,,,,
2020-08-09  18:32,1291670177118027776,Brandescortinfo,"Nigeria: Standard Chartered Bank unveils premium banking segment for wealthy customers
https://t.co/5fTIn7pHD0… https://t.co/sM5ePPeYks",2020-08-07 09:39:02,,,,"Lagos, Nigeria"
2020-08-09  18:32,1291666383705645057,sunilkau464121,"RT @StanChart: Today! We’re bringing Kop chants to your home with @thejamessutton &amp; @SamanthaQuek at 19:00 BST on https://t.co/uL1U8Kph50
S…",2020-08-07 09:23:58,,,,"Dubai, United Arab Emirates"
2020-08-09  18:32,1291666357302579200,sunilkau464121,RT @StanChart: Tune in LIVE to @LFC’s match this Sunday as we stream Kop chants directly to your home with special guests @thejamessutton &amp;…,2020-08-07 09:23:52,,,,"Dubai, United Arab Emirates"
2020-08-09  18:32,1291666318601736192,sunilkau464121,RT @StanChart: Football's back! Join us LIVE every @LFC match day as we stream Kop chants directly to your home. Subscribe to https://t.co/…,2020-08-07 09:23:43,,,,"Dubai, United Arab Emirates"
2020-08-09  18:32,1291646529493598209,CTMfile,"Industry roundup: 7 August: News in brief, including an accounts payable survey of finance organisations, and more.… https://t.co/pPgPLB9mog",2020-08-07 08:05:04,,,,"Stockport, UK"
2020-08-09  18:32,1291627655163346944,jasmeenGdugal,How is it priority when NO ONE has called to activate my dormant account? RM does not answer calls. I need my money… https://t.co/ZXO9y8Gz8F,2020-08-07 06:50:04,,New Delhi,,INDIA
2020-08-09  18:32,1291567037593071616,Market_Screener,Standard Chartered : Publication of Supplementary Prospectus #StandardChartered #Stock #MarketScreener… https://t.co/MEciOE5DdO,2020-08-07 02:49:12,,,,
2020-08-09  18:32,1291515202446348289,AsitkumarJ,"RT @StanChartIN: Through our #FutureMakers initiative, we are enhancing lives &amp; livelihoods of affected individuals by providing them with…",2020-08-06 23:23:14,,,,India
2020-08-09  18:32,1291470430625083392,ssquare_z,"RT @StanChartIN: Here's what our CEO, Ms. Zarin Daruwala had to say about the RBI Monetary Policy Committee announcements.
#StandardCharter…",2020-08-06 20:25:19,,,,"New Delhi, India"
2020-08-09  18:32,1291463850206715904,iamPrashant508,"RT @StanChartIN: And now Champions of England, Champions of Europe, Champions of the World. We are proud to #StandRed for 10 thrilling year…",2020-08-06 19:59:10,,,,"Vishakhapatnam, India"
2020-08-09  18:32,1291416765935673344,Haresh_Agrawal_,"RT @StanChartIN: Through our #FutureMakers initiative, we are enhancing lives &amp; livelihoods of affected individuals by providing them with…",2020-08-06 16:52:05,,,,"Mumbai, India"
2020-08-09  18:32,1291393954911531015,Interfima,"RT @techsutram: #Truera secured $5.1 Million in First Funding round
https://t.co/FtJB1RaNdy
#California #modelintelligence #blackbox #machi…",2020-08-06 15:21:26,,,,Global
2020-08-09  18:32,1291393787953057792,abhibisht89,"RT @techsutram: #Truera secured $5.1 Million in First Funding round
https://t.co/FtJB1RaNdy
#California #modelintelligence #blackbox #machi…",2020-08-06 15:20:46,,,,delhi
2020-08-09  18:32,1291391794064760833,chidambara09,"RT @techsutram: #Truera secured $5.1 Million in First Funding round
https://t.co/FtJB1RaNdy
#California #modelintelligence #blackbox #machi…",2020-08-06 15:12:51,,,,Mysore  and  BERLIN
2020-08-09  18:32,1291391524396306433,developersbot,"RT @techsutram: #Truera secured $5.1 Million in First Funding round
https://t.co/FtJB1RaNdy
#California #modelintelligence #blackbox #machi…",2020-08-06 15:11:46,,,,AWS Server
2020-08-09  18:32,1291391516473270272,techsutram,"#Truera secured $5.1 Million in First Funding round
https://t.co/FtJB1RaNdy
#California #modelintelligence… https://t.co/S1qgV6iBn3",2020-08-06 15:11:45,,,,"Pune, India"
2020-08-09  18:32,1291385222261551104,CaseWareAlessa,RT @KYC360: Foreign Banks Turning Away Senior Hong Kong Officials: FT https://t.co/6bqoaJMWxo #HongKong #sanctions #nationalsecuritylaw #Ch…,2020-08-06 14:46:44,,,,"Ottawa, Ontario"
2020-08-09  18:32,1291383005219631106,StanChartIN,"Here's what our CEO, Ms. Zarin Daruwala had to say about the RBI Monetary Policy Committee announcements.… https://t.co/kIxE8BhxkJ",2020-08-06 14:37:55,,,,India
2020-08-09  18:32,1291364541897543680,StanChartHelpIN,"@haldar_sudipto Hi Sudipto, this is certainly not the experience we want you to have with us. You may register for… https://t.co/wyzzf81sea",2020-08-06 13:24:33,,,,India
2020-08-09  18:32,1291324203371823106,Ayeni_Tinuke,Dear @StanChartIN @StanChartHelpIN @StanChart I only need you to help me release my money to available balance whic… https://t.co/uEqvgBtr7Q,2020-08-06 10:44:16,,,,"lagos, Mainland 🏡"
2020-08-09  18:32,1291318768610598913,jasmeenGdugal,Dear @StanChartIN @StanChartHelpIN @StanChart I have been tweeting since 3 weeks that I need my dormant bank accoun… https://t.co/ja45mPzH6z,2020-08-06 10:22:40,,New Delhi,,INDIA
2020-08-09  18:32,1291297172252590085,sainial,"RT @StanChartIN: Through our #FutureMakers initiative, we are enhancing lives &amp; livelihoods of affected individuals by providing them with…",2020-08-06 08:56:51,,,,Chennai
2020-08-09  18:32,1291294693968326657,AnubhavGhosh9,It seems that @StanChart @StanChartIN recruits employees with poor arithmetic skills. They promise  credit limit 3… https://t.co/xuCIxx724K,2020-08-06 08:47:00,,,,"Banglore, India"
2020-08-09  18:32,1291277723575492608,Fabriciosx,"RT @Digiteratian: We are happy in conducting training programs on ""Database Specialization"" for the employees of Standard Chartered Global…",2020-08-06 07:39:34,,,,Rio de janeiro
2020-08-09  18:32,1291277620928114694,Digiteratian,"We are happy in conducting training programs on ""Database Specialization"" for the employees of Standard Chartered G… https://t.co/JtFQwC17hi",2020-08-06 07:39:10,,,,Chennai
2020-08-09  18:32,1291274836564746240,ShubeshR,"RT @StanChartIN: Through our #FutureMakers initiative, we are enhancing lives &amp; livelihoods of affected individuals by providing them with…",2020-08-06 07:28:06,,,,"Mumbai, India"
2020-08-09  18:32,1291270976651419648,ssquare_z,"RT @StanChartIN: Through our #FutureMakers initiative, we are enhancing lives &amp; livelihoods of affected individuals by providing them with…",2020-08-06 07:12:46,,,,"New Delhi, India"
2020-08-09  18:32,1291264088501256192,StanChartIN,"Through our #FutureMakers initiative, we are enhancing lives &amp; livelihoods of affected individuals by providing the… https://t.co/U8p0NoGLjv",2020-08-06 06:45:23,,,,India
2020-08-09  18:32,1291258070421536774,PKKUiTM,"Standard Chartered-Graduate Programme
https://t.co/pLFsCZakIM
#kitaUiTM #uitmdihatiku #wecarewehelp #pkkuitm… https://t.co/mZlvPrdyro",2020-08-06 06:21:29,,,,"Selangor, Malaysia"
2020-08-09  18:32,1291239869876973568,Market_Screener,Standard Chartered : Monthly Return of Equity Issuer on Movements in Securities for the Mo... #StandardChartered… https://t.co/8vccD4FZmt,2020-08-06 05:09:09,,,,
2020-08-09  18:32,1291188875109359616,FowlerFox,"Standard Chartered to Add 1,600 Staff at New Bank Center in China https://t.co/m50wbSRbCs via @BloombergQuint… https://t.co/IziRxwWbVG",2020-08-06 01:46:31,,,,HQ Hong Kong
2020-08-09  18:32,1291043170965495808,Ace_Football_1,"Liverpool 2019/20 Champions Shirt
#PremierLeague #Football #NewBalance #NB #StandardChartered #Anfield #Klopp… https://t.co/4JbY2XfkOU",2020-08-05 16:07:33,,,,"England, United Kingdom"
2020-08-09  18:32,1291005471848005633,StanChartIN,"And now Champions of England, Champions of Europe, Champions of the World. We are proud to #StandRed for 10 thrilli… https://t.co/0DpvM2Jm16",2020-08-05 13:37:44,,,,India
2020-08-09  18:32,1290943920290123779,StanChartHelpIN,"@iArthD Hi, We understand your concern. You may register for DND by filling the form available at… https://t.co/s8TR137kXN",2020-08-05 09:33:09,,,,India
2020-08-09  18:32,1290930997593280512,StanChartIN,@devendra_anchal We understand your concern. You may register for DND by filling the form available at… https://t.co/u8tchzcqXP,2020-08-05 08:41:48,,,,India
2020-08-09  18:32,1290879349919449089,EICS_India,"Standard Chartered Bank's subsidiary leases one million sq ft in Chennai

#WFH #officeleasing #DLF #lockdown… https://t.co/V26AXWJ5qq",2020-08-05 05:16:35,,,,"Chandigarh & Gurgaon, India"
2020-08-09  18:32,1290681936588021764,TejasJ,Standard Chartered Bank’s wholly-owned subsidiary Standard Chartered Global Business Services (GBS) has entered int… https://t.co/ONFTYc14xb,2020-08-04 16:12:08,,,,"Mumbai, Maharashtra"
2020-08-09  18:32,1290672589996568579,rakesh_raje,RT @Realty_Et: ETRealty | Standard Chartered Bank's subsidiary leases one million sq ft in Chennai #CBREGroup #StandardCharteredBank #Stand…,2020-08-04 15:34:59,,,,"Mumbai, India"
2020-08-09  18:32,1290671510537953281,Realty_Et,ETRealty | Standard Chartered Bank's subsidiary leases one million sq ft in Chennai #CBREGroup… https://t.co/woTsvz1nwn,2020-08-04 15:30:42,,,,Noida
2020-08-09  18:32,1290658817718603776,StanChartIN,"Fake identities, real theft. Things aren’t always as they seem.
Stay one step ahead of fraudsters. Don’t let them t… https://t.co/JYPm4Scvwr",2020-08-04 14:40:16,,,,India
2020-08-09  18:32,1290515980032946176,khani245,"RT @ChargePlate_in: StanChart Offer | Up to Rs 3000 Cashback at Croma https://t.co/1m4xq8asqO via @chargeplate_in 

#StanChart #StandardCha…",2020-08-04 05:12:40,,,,"New Delhi, India"
2020-08-09  18:32,1290385951533998093,akewu01,"@gtbank @gtcrea8 #GTBankOpenAllBranches. To reduce crowd !!!
Go digital.

I should be able to scan in my document,… https://t.co/ad7lSNacLP",2020-08-03 20:35:59,,,,"Kano, Nigeria"
2020-08-09  18:32,1290342755701592064,corizance,"RT @UrvashiPrakash: #StandardChartered Enters #Crypto Custody Business, Targets Year End Pilot Launch https://t.co/3JMVksdYy7 via @fintechS…",2020-08-03 17:44:21,,,,London
2020-08-09  18:32,1290304264338718720,ChargePlate_in,"StanChart Offer | Up to Rs 3000 Cashback at Croma https://t.co/1m4xq8asqO via @chargeplate_in 

#StanChart… https://t.co/ksxYkIS2Hv",2020-08-03 15:11:23,,,,"New Delhi, India"
2020-08-09  18:32,1290288564240961539,WasimBenKhadra,Some interesting data shared by Nash Mithani on the growing appetite of UAE investors in sustainable and green oppo… https://t.co/72Rh0rQq0h,2020-08-03 14:09:00,,,,Middle East 
2020-08-09  18:32,1290249524661772290,StanChartHelpIN,@rameshdot0 Please refer the link https://t.co/ffqY3Tz7lr to register for the DND. Please allow 30 working days fro… https://t.co/TBjuxwB7Og,2020-08-03 11:33:53,,,,India
2020-08-09  18:32,1290219210329620481,StanChartHelpIN,@PushpajC Please refer the link https://t.co/ffqY3Tz7lr to register for the DND. Please allow 30 working days from… https://t.co/UKynQiYeZm,2020-08-03 09:33:25,,,,India
2020-08-09  18:32,1290216034096447490,athigah,"RT @UrvashiPrakash: #StandardChartered Enters #Crypto Custody Business, Targets Year End Pilot Launch https://t.co/3JMVksdYy7 via @fintechS…",2020-08-03 09:20:48,,,,Tomorrow 
2020-08-09  18:32,1290213932108525568,StanChartIN,Get ready to shop for large appliances on @Flipkart! Convert spends into easy EMIs with your Credit Card at the tim… https://t.co/eaCz6lzQV8,2020-08-03 09:12:27,,,,India
2020-08-09  18:32,1290211327013724161,StanChart,"@msjlobo Please refer the link https://t.co/3IKdbTeOm2 to register for the DND. 
Please allow 30 working days from… https://t.co/504eWD8QqB",2020-08-03 09:02:05,,,,"London, England"
2020-08-09  18:32,1290211284974067712,StanChartIN,@Ronakjobanputr1 Please refer the link https://t.co/rmD1joP8GV to register for the DND. Please allow 30 working day… https://t.co/vUMQJQdn8v,2020-08-03 09:01:55,,,,India
2020-08-09  18:32,1290200681286995969,Magicseed3,"RT @UrvashiPrakash: #StandardChartered Enters #Crypto Custody Business, Targets Year End Pilot Launch https://t.co/3JMVksdYy7 via @fintechS…",2020-08-03 08:19:47,,,,Italy
2020-08-09  18:32,1290200378944794624,UrvashiPrakash,"#StandardChartered Enters #Crypto Custody Business, Targets Year End Pilot Launch https://t.co/3JMVksdYy7 via @fintechSIN",2020-08-03 08:18:35,,,,Boardroom
2020-08-09  18:32,1290194989343838208,kirsikkalar,"#StandardChartered Enters #Crypto #Custody Business, Targets Year End Pilot Launch . #financialservices #banking… https://t.co/hlljEicogl",2020-08-03 07:57:10,,,,Www.fintechecosystem.biz
2020-08-09  18:32,1290187024717230081,sebnemelifk,"#StandardChartered Enters #CryptoCustody Business, Targets Year End Pilot Launch 🚀

#Crypto #Blockchain #Banking… https://t.co/yUGO8XKP8J",2020-08-03 07:25:31,,Berlin,,"Berlin, Deutschland"
2020-08-09  18:32,1290183259075174407,Thakur13ankita,"RT @WearePlootus: “China’s recovery is moving forward with continued supply-side resumptions, while demand still lagged behind,” said Ding…",2020-08-03 07:10:34,,,,"Punjab, India"
2020-08-09  18:32,1289881325625778176,fuelsbeat,RT @Sudheerpalsingh: ETEnergyworld | Jet fuel demand outlook sours after fleeting market optimism #CoronavirusCases #RystadEnergy #Coronavi…,2020-08-02 11:10:47,,,,
2020-08-09  18:32,1289881299709132801,fuelsbeat,RT @ETEnergyWorld: ETEnergyworld | Jet fuel demand outlook sours after fleeting market optimism #CoronavirusCases #RystadEnergy #Coronaviru…,2020-08-02 11:10:41,,,,
2020-08-09  18:32,1289878797165109248,Sudheerpalsingh,ETEnergyworld | Jet fuel demand outlook sours after fleeting market optimism #CoronavirusCases #RystadEnergy… https://t.co/vT5axk1UoQ,2020-08-02 11:00:44,,,,Delhi
2020-08-09  18:32,1289878781520310273,ETEnergyWorld,ETEnergyworld | Jet fuel demand outlook sours after fleeting market optimism #CoronavirusCases #RystadEnergy… https://t.co/HCS1ZM9bO9,2020-08-02 11:00:40,,,,"New Delhi, India"
2020-08-09  18:32,1289856999128064007,ssquare_z,"RT @StanChartIN: This #Rakshabandhan everything is different except the way you send gifts, with the SC Mobile App! 
Standard Chartered wis…",2020-08-02 09:34:07,,,,"New Delhi, India"
2020-08-09  18:32,1289813912855035905,LFCWSC,@MelissaLawley_ and @Vick_Jepson looking fresh in the 20/21 @nikefootball kit and training gear . What do you think… https://t.co/n9RZYINAF5,2020-08-02 06:42:55,,,,
2020-08-09  18:32,1289797892652244992,StanChartIN,"Social distancing making this friendship day hard to celebrate?
We have got just the solution for you! Use your Dig… https://t.co/AsNwrf6QSJ",2020-08-02 05:39:15,,,,India
2020-08-09  18:32,1289635051076874240,_NewEconomist,"RT @WearePlootus: “China’s recovery is moving forward with continued supply-side resumptions, while demand still la… https://t.co/KYHa0VPK18",2020-08-01 18:52:11,,,,
2020-08-09  18:32,1289623069523210240,WearePlootus,"“China’s recovery is moving forward with continued supply-side resumptions, while demand still lagged behind,” said… https://t.co/p83b5xzLiJ",2020-08-01 18:04:34,,,,"Connecticut, USA"
2020-08-09  18:32,1289565467225362432,ghai2806,"RT @StanChartIN: This #Rakshabandhan everything is different except the way you send gifts, with the SC Mobile App! 
Standard Chartered wis…",2020-08-01 14:15:41,,,,
2020-08-09  18:32,1289516630221840386,StanChartIN,"This #Rakshabandhan everything is different except the way you send gifts, with the SC Mobile App! 
Standard Charte… https://t.co/idHX1031HG",2020-08-01 11:01:37,,,,India
2020-08-09  18:32,1289492998242238465,hearty_it,@uncleboluW Stanbic StandardChartered Union Fcmb Firstbank GTB Sterling Eco Access Zenith Mainstreet #PalmPayAnniversary,2020-08-01 09:27:43,,,,"Lagos, Nigeria"
2020-08-09  18:32,1289492872203350016,OlabodeAkintun1,@uncleboluW Stanbic StandardChartered Union Fcmb Firstbank GTB Sterling Eco Access Zenith Mainstreet #PalmPayAnniversary,2020-08-01 09:27:13,,,,
2020-08-09  18:32,1289472044615180288,StanChart,"@prvsomani Please refer the link https://t.co/Q150tWs7ae… to register for the DND. 
Please allow 30 working days fr… https://t.co/ubOOQCQ6AJ",2020-08-01 08:04:27,,,,"London, England"
2020-08-09  18:32,1289471467256598529,LFCWSC,@LiverpoolFCW and @LFC have finally announced their 20/21 season @nikefootball kit! What do you all think?… https://t.co/792gSiDkvW,2020-08-01 08:02:09,,,,
2020-08-09  18:32,1289443275846365184,StanChartHelpIN,@vinaykhurana09 Please refer the link https://t.co/lzDcVE2EUI to register for the DND. Please allow 30 working days… https://t.co/7ZDo78bn2i,2020-08-01 06:10:08,,,,India
2020-08-09  18:32,1289236047155482624,ChargePlate_in,"RT @ChargePlate_in: StanChart EMI Offer | 10% Cashback on VOLTAS/VOLTBEK Products https://t.co/GeaM0O9Qkc via @chargeplate_in 

#StanChart…",2020-07-31 16:26:41,,,,"New Delhi, India"
2020-08-09  18:32,1289236025944858626,ChargePlate_in,"RT @ChargePlate_in: StanChart EMI Offer | 5% Cashback on @Oppo Mobile Phones https://t.co/OA8UZFmNwJ via @chargeplate_in 

#StanChart #Stan…",2020-07-31 16:26:36,,,,"New Delhi, India"
2020-08-09  18:32,1289236000292499456,ChargePlate_in,"RT @ChargePlate_in: StanChart EMI Offer | 10% Cashback on #Haier Products https://t.co/zqPpuDPJWq via @chargeplate_in 

#StanChart #Standar…",2020-07-31 16:26:29,,,,"New Delhi, India"
